Vertices,Time_seconds
100,0
200,0.001
300,0.001
400,0.001
500,0.001
600,0.001
700,0.001
800,0.004
900,0.002
1000,0.001
1100,0.002
1200,0.005
1300,0.002
1400,0.003
1500,0.003
1600,0.005
1700,0.004
1800,0.004
1900,0.005
2000,0.004
2100,0.006
2200,0.007
2300,0.006
2400,0.005
2500,0.006
2600,0.006
2700,0.006
2800,0.005
2900,0.005
3000,0.005
3100,0.006
3200,0.006
3300,0.008
3400,0.008
3500,0.007
3600,0.006
3700,0.007
3800,0.006
3900,0.006
4000,0.008
4100,0.01
4200,0.01
4300,0.008
4400,0.012
4500,0.009
4600,0.008
4700,0.008
4800,0.008
4900,0.011
5000,0.014
5100,0.008
5200,0.009
5300,0.009
5400,0.009
5500,0.013
5600,0.015
5700,0.019
5800,0.019
5900,0.021
6000,0.012
6100,0.013
6200,0.011
6300,0.011
6400,0.014
6500,0.011
6600,0.014
6700,0.015
6800,0.011
6900,0.011
7000,0.014
7100,0.015
7200,0.012
7300,0.012
7400,0.012
7500,0.013
7600,0.015
7700,0.014
7800,0.012
7900,0.017
8000,0.013
8100,0.014
8200,0.02
8300,0.015
8400,0.014
8500,0.014
8600,0.017
8700,0.016
8800,0.015
8900,0.02
9000,0.017
9100,0.017
9200,0.016
9300,0.017
9400,0.017
9500,0.019
9600,0.015
9700,0.018
9800,0.017
9900,0.017
10000,0.018
10100,0.025
10200,0.017
10300,0.018
10400,0.022
10500,0.019
10600,0.021
10700,0.019
10800,0.019
10900,0.019
11000,0.02
11100,0.019
11200,0.019
11300,0.018
11400,0.022
11500,0.021
11600,0.022
11700,0.021
11800,0.018
11900,0.024
12000,0.021
12100,0.021
12200,0.02
12300,0.021
12400,0.028
12500,0.022
12600,0.027
12700,0.032
12800,0.03
12900,0.021
13000,0.023
13100,0.024
13200,0.027
13300,0.027
13400,0.03
13500,0.023
13600,0.025
13700,0.025
13800,0.029
13900,0.025
14000,0.041
14100,0.034
14200,0.03
14300,0.032
14400,0.029
14500,0.028
14600,0.03
14700,0.028
14800,0.032
14900,0.033
15000,0.03
15100,0.036
15200,0.039
15300,0.037
15400,0.033
15500,0.035
15600,0.035
15700,0.031
15800,0.037
15900,0.029
16000,0.037
16100,0.033
16200,0.037
16300,0.036
16400,0.034
16500,0.033
16600,0.033
16700,0.041
16800,0.033
16900,0.031
17000,0.035
17100,0.033
17200,0.039
17300,0.036
17400,0.038
17500,0.044
17600,0.043
17700,0.044
17800,0.041
17900,0.039
18000,0.042
18100,0.035
18200,0.034
18300,0.035
18400,0.047
18500,0.04
18600,0.035
18700,0.037
18800,0.04
18900,0.037
19000,0.037
19100,0.037
19200,0.041
19300,0.036
19400,0.038
19500,0.036
19600,0.044
19700,0.048
19800,0.037
19900,0.046
20000,0.048
20100,0.045
20200,0.039
20300,0.04
20400,0.049
20500,0.042
20600,0.039
20700,0.045
20800,0.045
20900,0.042
21000,0.039
21100,0.044
21200,0.046
21300,0.04
21400,0.044
21500,0.054
21600,0.045
21700,0.044
21800,0.051
21900,0.053
22000,0.051
22100,0.05
22200,0.044
22300,0.044
22400,0.049
22500,0.049
22600,0.047
22700,0.042
22800,0.057
22900,0.043
23000,0.045
23100,0.045
23200,0.051
23300,0.046
23400,0.047
23500,0.054
23600,0.056
23700,0.057
23800,0.062
23900,0.063
24000,0.051
24100,0.057
24200,0.054
24300,0.062
24400,0.058
24500,0.049
24600,0.054
24700,0.059
24800,0.047
24900,0.073
25000,0.056
25100,0.053
25200,0.05
25300,0.048
25400,0.052
25500,0.051
25600,0.056
25700,0.05
25800,0.058
